ran command ['gcc', '-c', '-g', '-Og', 'pagetable.c', '-include', PosixPath('/home/cr4bd/spring2023/cs3130-cron/labhw/pagetable/grading-lib/grading_tools.h')], exit status 0
command stderr
----
In file included from <command-line>:
pagetable.c: In function ‘newpage’:
/home/cr4bd/spring2023/cs3130-cron/labhw/pagetable/grading-lib/grading_tools.h:2:24: warning: ignoring return value of ‘wrapped_posix_memalign’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
    2 | #define posix_memalign wrapped_posix_memalign
pagetable.c:25:5: note: in expansion of macro ‘posix_memalign’
   25 |     posix_memalign(index, pages_space, pages_space);
zeroinit:first allocating page 0 (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:translate after allocating page 0,translate returns memory allocated with posix_memalign,PASS
zeroinit:translate after allocating page 0,should handle page offset properly,PASS
zeroinit:translate after allocating page 0,first byte of page should have address ending in 0s,PASS
zeroinit:translate after allocating page 0,translate 1 byte beyond page should return all-1s,PASS
zeroinit:translate after allocating page 0,translate() should not change ptbr,PASS
zeroinit:reallocating page 0,same-page allocate should not create new pages,PASS
zeroinit:reallocating page 0,re-allocating page should not change pointers,PASS
zeroinit:allocating page MAX after page 0,very different allocate should create LEVELS new pages,PASS
zeroinit:allocating page MAX after page 0,all allocations should be page-sized,PASS
zeroinit:allocating page MAX after page 0,ptbr points to memory allocated with posix_memalign,PASS
zeroinit:allocating page MAX after page 0 (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating page MAX after page 0 (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating page MAX after page 0 (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating page MAX after page 0 (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating page MAX after page 0 (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating page MAX after page 0 (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating page MAX after page 0 (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocating page MAX after page 0 (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocating page MAX after page 0 (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:translate after allocating page MAX,second allocate should not change ptbr,PASS
zeroinit:translate after allocating page MAX,last byte of page should have address ending in 1s,PASS
zeroinit:translate after allocating page MAX,translate returns memory allocated with posix_memalign,PASS
zeroinit:translate after allocating page MAX,original page should still exist after second allocation,PASS
zeroinit:allocating a third page,slightly different allocate should create 1 new page,PASS
zeroinit:allocating a third page,additional allocations should not change ptbr,PASS
zeroinit:allocating a third page (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating a third page (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating a third page (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating a third page (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating a third page (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating a third page (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating a third page (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating a third page (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating a third page (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocating a third page (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocating a third page (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:translate after allocating a third page,page offsets should still work,PASS
zeroinit:translate after allocating a third page,translate returns memory allocated with posix_memalign,PASS
zeroinit:translate after allocating a third page,previously allocated pages should still exist,PASS
zeroinit:allocating a fourth page,test skippped,PASS
zeroinit:allocating a fourth page (page table format),test skippped,PASS
zeroinit:translate after allocating a fourth page,test skippped,PASS
zeroinit:complete non-random tests,,PASS
zeroinit:first allocating random page,all allocations should be page-sized,PASS
zeroinit:first allocating random page,ptbr points to memory allocated with posix_memalign,PASS
zeroinit:first allocating random page,first allocate should create LEVELS+1 pages,PASS
zeroinit:first allocating random page (page table format),valid bit set for allocated page table entry,PASS
zeroinit:first allocating random page (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:first allocating random page (page table format),valid bit set for allocated page table entry,PASS
zeroinit:first allocating random page (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:first allocating random page (page table format),valid bit set for allocated page table entry,PASS
zeroinit:first allocating random page (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:first allocating random page (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:first allocating random page (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:first allocating random page (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses,all allocations should be page-sized,PASS
zeroinit:allocate 10 random addresses,ptbr points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses,all allocations should be page-sized,PASS
zeroinit:allocate 10 random addresses,ptbr points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses,all allocations should be page-sized,PASS
zeroinit:allocate 10 random addresses,ptbr points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses,all allocations should be page-sized,PASS
zeroinit:allocate 10 random addresses,ptbr points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses,all allocations should be page-sized,PASS
zeroinit:allocate 10 random addresses,ptbr points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses,all allocations should be page-sized,PASS
zeroinit:allocate 10 random addresses,ptbr points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses,all allocations should be page-sized,PASS
zeroinit:allocate 10 random addresses,ptbr points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
zeroinit:translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
zeroinit:translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
zeroinit:translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
zeroinit:translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
zeroinit:translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
zeroinit:translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
zeroinit:translate 10 random addresses,translating invalid address returns ~0,PASS
zeroinit:translate 10 random addresses,translating invalid address returns ~0,PASS
zeroinit:translate 10 random addresses,translating invalid address returns ~0,PASS
zeroinit:translate 10 random addresses,translating invalid address returns ~0,PASS
zeroinit:translate 10 random addresses,translating invalid address returns ~0,PASS
zeroinit:translate 10 random addresses,translating invalid address returns ~0,PASS
zeroinit:translate 10 random addresses,translating invalid address returns ~0,PASS
zeroinit:translate 10 random addresses,translating invalid address returns ~0,PASS
zeroinit:translate 10 random addresses,translating invalid address returns ~0,PASS
zeroinit:complete random tests,,PASS
zeroinit:pre-allocate,start ptbr as 0,PASS
zeroinit:pre-allocate,do not allocate until requested,PASS
zeroinit:pre-allocate,pre-allocate translate should return all-1s,PASS
zeroinit:first allocating page 0,first allocate should create LEVELS+1 pages,PASS
